DESCRICAO;CUL;DRO;EDU;EMP;ESP;HAB;INF;MAM;MOB;SEG;SAU;SOC
TERREOS;0;0;0;0;0;0;0;0;0;0;0;0
TESTA;0;0;0;0;0;0;0;0;0;0;0;0
TITULO;0;0;0;0;0;0;0;0;0;0;0;0
TLA;0;0;0;0;0;0;0;0;0;0;0;0
TODOS;0;0;0;0;0;0;0;0;0;0;0;0
TOMBAMENTO;0;0;0;0;0;0;0;0;0;0;0;0
TOPONIMICOS;0;0;0;0;0;0;0;0;0;0;0;0
TORBEN;0;0;0;0;0;0;0;0;0;0;0;0
TOXICOMANO;0;0;0;0;0;0;0;0;0;0;0;0
TRABALHO;0;0;0;0;0;0;0;0;0;0;0;0
TRANSFERINDO-LHE;0;0;0;0;0;0;0;0;0;0;0;0
TRANSIT;0;0;0;0;0;0;0;0;0;0;0;0
TRANSPLANTE;0;0;0;0;0;0;0;0;0;0;0;0
TRATA;0;0;0;0;0;0;0;0;0;0;0;0
TRATAMENTO;0;0;0;0;0;0;0;0;0;0;0;0
TRAVESSA;0;0;0;0;0;0;0;0;0;0;0;0
TRECHO;0;0;0;0;0;0;0;0;0;0;0;0
TREINAMENTO;0;0;0;0;0;0;0;0;0;0;0;0
TRENTO;0;0;0;0;0;0;0;0;0;0;0;0
TRES;0;0;0;0;0;0;0;0;0;0;0;0
TRIBUTARIO;0;0;0;0;0;0;0;0;0;0;0;0
TRIBUTOS;0;0;0;0;0;0;0;0;0;0;0;0
TRICOLOR;0;0;0;0;0;0;0;0;0;0;0;0
TROFEU;0;0;0;0;0;0;0;0;0;0;0;0
TROTES;0;0;0;0;0;0;0;0;0;0;0;0
TUCA;0;0;0;0;0;0;0;0;0;0;0;0
UEU;0;0;0;0;0;0;0;0;0;0;0;0
ULTIMO;0;0;0;0;0;0;0;0;0;0;0;0
UNGARETTI;0;0;0;0;0;0;0;0;0;0;0;0
UNICA;0;0;0;0;0;0;0;0;0;0;0;0
UNICO;0;0;0;0;0;0;0;0;0;0;0;0
UNIDADE;0;0;0;0;0;0;0;0;0;0;0;0
UNIDADES;0;0;0;0;0;0;0;0;0;0;0;0
URBANA;0;0;0;0;0;0;0;0;0;0;0;0
URBANISTICO;0;0;0;0;0;0;0;0;0;0;0;0
URBANO;0;0;0;0;0;0;0;0;0;0;0;0
USA-LAS;0;0;0;0;0;0;0;0;0;0;0;0
USO;0;0;0;0;0;0;0;0;0;0;0;0
UTIL;0;0;0;0;0;0;0;0;0;0;0;0
VACARI;0;0;0;0;0;0;0;0;0;0;0;0
VACATIO;0;0;0;0;0;0;0;0;0;0;0;0
VALE-ALIMENTACAO;0;0;0;0;0;0;0;0;0;0;0;0
VALOR;0;0;0;0;0;0;0;0;0;0;0;0
VEGETAIS;0;0;0;0;0;0;0;0;0;0;0;0
VEREADOR;0;0;0;0;0;0;0;0;0;0;0;0
VERMELHA;0;0;0;0;0;0;0;0;0;0;0;0
VERONEZI;0;0;0;0;0;0;0;0;0;0;0;0
VI-A;0;0;0;0;0;0;0;0;0;0;0;0
VIDEOS;0;0;0;0;0;0;0;0;0;0;0;0
VIEIRA;0;0;0;0;0;0;0;0;0;0;0;0
VINTE;0;0;0;0;0;0;0;0;0;0;0;0
VIOLENTO;0;0;0;0;0;0;0;0;0;0;0;0
VISANDO;0;0;0;0;0;0;0;0;0;0;0;0
VISTA;0;0;0;0;0;0;0;0;0;0;0;0
VITIMAS;0;0;0;0;0;0;0;0;0;0;0;0
VOCACIONAIS;0;0;0;0;0;0;0;0;0;0;0;0
WENCESLAU;0;0;0;0;0;0;0;0;0;0;0;0
XII;0;0;0;0;0;0;0;0;0;0;0;0
XVI;0;0;0;0;0;0;0;0;0;0;0;0
ZELADORIA;0;0;0;0;0;0;0;0;0;0;0;0
ZONA;0;0;0;0;0;0;0;0;0;0;0;0
ZULMIR;0;0;0;0;0;0;0;0;0;0;0;0
